Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEDEF_CHARACTERISTIC
    DEFAULT_VALUE_NUMERIC
    EPK
    COEFFS_LINEAR
    SHIFT_OP_4
    CUSTOMER
    TYPEDEF_AXIS
    CPP_COMMENT
    AXIS_PTS_4
    AXIS_PTS_5
    SRC_ADDR_4
    CALIBRATION_METHOD
    AXIS_PTS_REF
    PHYS_UNIT
    CUSTOMER_NO
    USER
    NO_AXIS_PTS_5
    SHIFT_OP_5
    C_COMMENT
    STATIC_RECORD_LAYOUT
    DIST_OP_4
    DIST_OP_5
    ECU_CALIBRATION_OFFSET
    TRANSFORMER
    INSTANCE
    FORMULA_INV
    ADDR_EPK
    TYPEDEF_BLOB
    FIX_NO_AXIS_PTS_5
    FIX_NO_AXIS_PTS_4
    BLOB
    TYPEDEF_MEASUREMENT
    MEMORY_SEGMENT
    CALIBRATION_HANDLE_TEXT
    CALIBRATION_HANDLE
    FIX_AXIS_PAR_LIST
    MONOTONY
    TYPEDEF_STRUCTURE
    NO_OF_INTERFACES
    ECU
    SYSTEM_CONSTANT
    STEP_SIZE
    NO_AXIS_PTS_4
    CURVE_AXIS_REF
    CPU_TYPE
    FIX_AXIS_PAR
    STATUS_STRING_REF
    FIX_AXIS_PAR_DIST
    MEMORY_LAYOUT
    DISCRETE
    SUPPLIER
    RIP_ADDR_4
    RIP_ADDR_5
    VAR_SEPERATOR
    OFFSET_5
    SYMBOL_LINK
    LAYOUT
    PHONE_NO
    MAX_GRAD
    ALIGNMENT_INT64
    OFFSET_4
    SRC_ADDR_5
    DATA_SIZE

Grammar

Rule 0     S' -> a2l
    (289) compu_vtab -> begin COMPU_VTAB IDENT . STRING compu_vtab_conversion_type NUMERIC number_string_value_list compu_vtab_optional end COMPU_VTAB

    STRING          shift and go to state 161


state 127

    (322) group -> begin GROUP IDENT . STRING group_optional_list_optional end GROUP

    STRING          shift and go to state 162


state 128

    (335) record_layout -> begin RECORD_LAYOUT IDENT . record_layout_optional_list_optional end RECORD_LAYOUT
    (377) record_layout_optional_list_optional -> . empty
    (378) record_layout_optional_list_optional -> . record_layout_optional_list
    (481) empty -> .
    (375) record_layout_optional_list -> . record_layout_optional
    (376) record_layout_optional_list -> . record_layout_optional record_layout_optional_list
    (336) record_layout_optional -> . fnc_values
    (337) record_layout_optional -> . identification
    (338) record_layout_optional -> . axis_pts_x
    (339) record_layout_optional -> . axis_pts_y
    (340) record_layout_optional -> . axis_pts_z
    (341) record_layout_optional -> . axis_rescale_x
    (342) record_layout_optional -> . axis_rescale_y
    (343) record_layout_optional -> . axis_rescale_z
    (344) record_layout_optional -> . no_axis_pts_x
    (345) record_layout_optional -> . no_axis_pts_y
    (346) record_layout_optional -> . no_axis_pts_z
    (347) record_layout_optional -> . no_rescale_x
    (348) record_layout_optional -> . no_rescale_y
    (349) record_layout_optional -> . no_rescale_z
    (350) record_layout_optional -> . fix_no_axis_pts_x
    (351) record_layout_optional -> . fix_no_axis_pts_y
    (352) record_layout_optional -> . fix_no_axis_pts_z
    (353) record_layout_optional -> . src_addr_x
    (354) record_layout_optional -> . src_addr_y
    (355) record_layout_optional -> . src_addr_z
    (356) record_layout_optional -> . rip_addr_x
    (357) record_layout_optional -> . rip_addr_y
    (358) record_layout_optional -> . rip_addr_z
    (359) record_layout_optional -> . rip_addr_w
    (360) record_layout_optional -> . shift_op_x
    (361) record_layout_optional -> . shift_op_y
    (362) record_layout_optional -> . shift_op_z
    (363) record_layout_optional -> . offset_x
    (364) record_layout_optional -> . offset_y
    (365) record_layout_optional -> . offset_z
    (366) record_layout_optional -> . dist_op_x
    (367) record_layout_optional -> . dist_op_y
    (368) record_layout_optional -> . dist_op_z
    (369) record_layout_optional -> . alignment_byte
    (370) record_layout_optional -> . alignment_word
    (371) record_layout_optional -> . alignment_long
    (372) record_layout_optional -> . alignment_float32_ieee
    (373) record_layout_optional -> . alignment_float64_ieee
    (374) record_layout_optional -> . reserved
    (379) fnc_values -> . FNC_VALUES NUMERIC datatype fnc_values_index_mode addrtype
    (385) identification -> . IDENTIFICATION NUMERIC datatype
    (386) axis_pts_x -> . AXIS_PTS_X NUMERIC datatype indexorder addrtype
    (387) axis_pts_y -> . AXIS_PTS_Y NUMERIC datatype indexorder addrtype
    (388) axis_pts_z -> . AXIS_PTS_Z NUMERIC datatype indexorder addrtype
    (389) axis_rescale_x -> . AXIS_RESCALE_X NUMERIC datatype NUMERIC indexorder addrtype
    (390) axis_rescale_y -> . AXIS_RESCALE_Y NUMERIC datatype NUMERIC indexorder addrtype
    (391) axis_rescale_z -> . AXIS_RESCALE_Z NUMERIC datatype NUMERIC indexorder addrtype
    (392) no_axis_pts_x -> . NO_AXIS_PTS_X NUMERIC datatype
    (393) no_axis_pts_y -> . NO_AXIS_PTS_Y NUMERIC datatype
    (394) no_axis_pts_z -> . NO_AXIS_PTS_Z NUMERIC datatype
    (395) no_rescale_x -> . NO_RESCALE_X NUMERIC datatype
    (396) no_rescale_y -> . NO_RESCALE_Y NUMERIC datatype
    (397) no_rescale_z -> . NO_RESCALE_Z NUMERIC datatype
    (398) fix_no_axis_pts_x -> . FIX_NO_AXIS_PTS_X NUMERIC
    (399) fix_no_axis_pts_y -> . FIX_NO_AXIS_PTS_Y NUMERIC
    (400) fix_no_axis_pts_z -> . FIX_NO_AXIS_PTS_Z NUMERIC
    (401) src_addr_x -> . SRC_ADDR_X NUMERIC src_addr_optional
    (402) src_addr_y -> . SRC_ADDR_Y NUMERIC src_addr_optional
    (403) src_addr_z -> . SRC_ADDR_Z NUMERIC src_addr_optional
    (406) rip_addr_x -> . RIP_ADDR_X NUMERIC datatype
    (407) rip_addr_y -> . RIP_ADDR_Y NUMERIC datatype
    (408) rip_addr_z -> . RIP_ADDR_Z NUMERIC datatype
    (409) rip_addr_w -> . RIP_ADDR_W NUMERIC datatype
    (410) shift_op_x -> . SHIFT_OP_X NUMERIC datatype
    (411) shift_op_y -> . SHIFT_OP_Y NUMERIC datatype
    (412) shift_op_z -> . SHIFT_OP_Z NUMERIC datatype
    (413) offset_x -> . OFFSET_X NUMERIC datatype
    (414) offset_y -> . OFFSET_Y NUMERIC datatype
    (415) offset_z -> . OFFSET_Z NUMERIC datatype
    (416) dist_op_x -> . DIST_OP_X NUMERIC datatype
    (417) dist_op_y -> . DIST_OP_Y NUMERIC datatype
    (418) dist_op_z -> . DIST_OP_Z NUMERIC datatype
    (419) alignment_byte -> . ALIGNMENT_BYTE NUMERIC
    (420) alignment_word -> . ALIGNMENT_WORD NUMERIC
    (421) alignment_long -> . ALIGNMENT_LONG NUMERIC
    (422) alignment_float32_ieee -> . ALIGNMENT_FLOAT32_IEEE NUMERIC
    (423) alignment_float64_ieee -> . ALIGNMENT_FLOAT64_IEEE NUMERIC
    (452) reserved -> . RESERVED NUMERIC datasize

    end             reduce using rule 481 (empty -> .)
    FNC_VALUES      shift and go to state 238
    IDENTIFICATION  shift and go to state 220
    AXIS_PTS_X      shift and go to state 170
    AXIS_PTS_Y      shift and go to state 171
    AXIS_PTS_Z      shift and go to state 169
    AXIS_RESCALE_X  shift and go to state 227
    AXIS_RESCALE_Y  shift and go to state 228
    AXIS_RESCALE_Z  shift and go to state 226
    NO_AXIS_PTS_X   shift and go to state 164
    NO_AXIS_PTS_Y   shift and go to state 163
    NO_AXIS_PTS_Z   shift and go to state 165
    NO_RESCALE_X    shift and go to state 192
    NO_RESCALE_Y    shift and go to state 193
    NO_RESCALE_Z    shift and go to state 191
    FIX_NO_AXIS_PTS_X shift and go to state 186
    FIX_NO_AXIS_PTS_Y shift and go to state 185
    FIX_NO_AXIS_PTS_Z shift and go to state 187
    SRC_ADDR_X      shift and go to state 168
    SRC_ADDR_Y      shift and go to state 167
    SRC_ADDR_Z      shift and go to state 166
    RIP_ADDR_X      shift and go to state 232
    RIP_ADDR_Y      shift and go to state 233
    RIP_ADDR_Z      shift and go to state 231
    RIP_ADDR_W      shift and go to state 229
    SHIFT_OP_X      shift and go to state 177
    SHIFT_OP_Y      shift and go to state 176
    SHIFT_OP_Z      shift and go to state 179
    OFFSET_X        shift and go to state 223
    OFFSET_Y        shift and go to state 224
    OFFSET_Z        shift and go to state 225
    DIST_OP_X       shift and go to state 197
    DIST_OP_Y       shift and go to state 198
    DIST_OP_Z       shift and go to state 196
    ALIGNMENT_BYTE  shift and go to state 221
    ALIGNMENT_WORD  shift and go to state 219
    ALIGNMENT_LONG  shift and go to state 172
    ALIGNMENT_FLOAT32_IEEE shift and go to state 200
    ALIGNMENT_FLOAT64_IEEE shift and go to state 183
    RESERVED        shift and go to state 237

    reserved                       shift and go to state 222
    record_layout_optional         shift and go to state 204
    record_layout_optional_list    shift and go to state 205
    src_addr_z                     shift and go to state 239
    src_addr_y                     shift and go to state 188
    src_addr_x                     shift and go to state 189
    record_layout_optional_list_optional shift and go to state 206
    axis_rescale_z                 shift and go to state 173
    shift_op_z                     shift and go to state 242
    identification                 shift and go to state 194
    offset_y                       shift and go to state 235
    offset_z                       shift and go to state 236
    offset_x                       shift and go to state 234
    axis_rescale_y                 shift and go to state 175
    empty                          shift and go to state 207
    alignment_long                 shift and go to state 243
    alignment_float64_ieee         shift and go to state 190
    alignment_byte                 shift and go to state 230
    alignment_word                 shift and go to state 195
    shift_op_y                     shift and go to state 240
    no_axis_pts_y                  shift and go to state 208
    no_axis_pts_x                  shift and go to state 209
    axis_rescale_x                 shift and go to state 174
    no_axis_pts_z                  shift and go to state 210
    rip_addr_w                     shift and go to state 211
    fnc_values                     shift and go to state 212
    axis_pts_z                     shift and go to state 213
    alignment_float32_ieee         shift and go to state 244
    axis_pts_x                     shift and go to state 214
    axis_pts_y                     shift and go to state 215
    rip_addr_z                     shift and go to state 216
    rip_addr_x                     shift and go to state 217
    rip_addr_y                     shift and go to state 218
    no_rescale_z                   shift and go to state 184
    shift_op_x                     shift and go to state 241
    no_rescale_x                   shift and go to state 178
    no_rescale_y                   shift and go to state 199
    dist_op_z                      shift and go to state 201
    dist_op_x                      shift and go to state 202
    dist_op_y                      shift and go to state 203
    fix_no_axis_pts_y              shift and go to state 180
    fix_no_axis_pts_x              shift and go to state 181
    fix_no_axis_pts_z              shift and go to state 182

state 129

    (258) compu_method -> begin COMPU_METHOD IDENT . STRING compu_method_conversion_type STRING STRING compu_method_optional_list_optional end COMPU_METHOD

    STRING          shift and go to state 245


state 130

    (427) variant_coding_optional -> var_criterion .

    VAR_SEPARATOR   reduce using rule 427 (variant_coding_optional -> var_criterion .)
    VAR_NAMING      reduce using rule 427 (variant_coding_optional -> var_criterion .)
    begin           reduce using rule 427 (variant_coding_optional -> var_criterion .)
    end             reduce using rule 427 (variant_coding_optional -> var_criterion .)


state 131

    (428) variant_coding_optional -> var_forbidden_comb .

    VAR_SEPARATOR   reduce using rule 428 (variant_coding_optional -> var_forbidden_comb .)
    VAR_NAMING      reduce using rule 428 (variant_coding_optional -> var_forbidden_comb .)
    begin           reduce using rule 428 (variant_coding_optional -> var_forbidden_comb .)
    end             reduce using rule 428 (variant_coding_optional -> var_forbidden_comb .)


state 132

    (426) variant_coding_optional -> var_naming .

    VAR_SEPARATOR   reduce using rule 426 (variant_coding_optional -> var_naming .)
    VAR_NAMING      reduce using rule 426 (variant_coding_optional -> var_naming .)
    begin           reduce using rule 426 (variant_coding_optional -> var_naming .)
    end             reduce using rule 426 (variant_coding_optional -> var_naming .)


state 133

    (425) variant_coding_optional -> var_separator .

    VAR_SEPARATOR   reduce using rule 425 (variant_coding_optional -> var_separator .)
    VAR_NAMING      reduce using rule 425 (variant_coding_optional -> var_separator .)
    begin           reduce using rule 425 (variant_coding_optional -> var_separator .)
    end             reduce using rule 425 (variant_coding_optional -> var_separator .)


state 134

    (451) variant_coding_optional_list_optional -> variant_coding_optional_list .

    end             reduce using rule 451 (variant_coding_optional_list_optional -> variant_coding_optional_list .)


state 135

    (429) variant_coding_optional -> var_characteristic .

    VAR_SEPARATOR   reduce using rule 429 (variant_coding_optional -> var_characteristic .)
    VAR_NAMING      reduce using rule 429 (variant_coding_optional -> var_characteristic .)
    begin           reduce using rule 429 (variant_coding_optional -> var_characteristic .)
    end             reduce using rule 429 (variant_coding_optional -> var_characteristic .)


state 136

    (424) variant_coding -> begin VARIANT_CODING variant_coding_optional_list_optional . end VARIANT_CODING

    end             shift and go to state 246


state 137

    (448) variant_coding_optional_list -> variant_coding_optional .
    (449) variant_coding_optional_list -> variant_coding_optional . variant_coding_optional_list
    (448) variant_coding_optional_list -> . variant_coding_optional
    (449) variant_coding_optional_list -> . variant_coding_optional variant_coding_optional_list
    (425) variant_coding_optional -> . var_separator
    (426) variant_coding_optional -> . var_naming
    (427) variant_coding_optional -> . var_criterion
    (428) variant_coding_optional -> . var_forbidden_comb
    (429) variant_coding_optional -> . var_characteristic
    (433) var_separator -> . VAR_SEPARATOR STRING
    (434) var_naming -> . VAR_NAMING IDENT
    (439) var_criterion -> . begin VAR_CRITERION IDENT STRING ident_list var_criterion_optional_list_optional end VAR_CRITERION
    (435) var_forbidden_comb -> . begin VAR_FORBIDDEN_COMB ident_ident_value_list end VAR_FORBIDDEN_COMB
    (430) var_characteristic -> . begin VAR_CHARACTERISTIC IDENT ident_list var_characteristic_optional end VAR_CHARACTERISTIC

    end             reduce using rule 448 (variant_coding_optional_list -> variant_coding_optional .)
    VAR_SEPARATOR   shift and go to state 140
    VAR_NAMING      shift and go to state 141
    begin           shift and go to state 139

    var_characteristic             shift and go to state 135
    var_forbidden_comb             shift and go to state 131
    var_naming                     shift and go to state 132
    var_separator                  shift and go to state 133
    var_criterion                  shift and go to state 130
    variant_coding_optional        shift and go to state 137
    variant_coding_optional_list   shift and go to state 247

state 138

    (450) variant_coding_optional_list_optional -> empty .

    end             reduce using rule 450 (variant_coding_optional_list_optional -> empty .)


state 139

    (439) var_criterion -> begin . VAR_CRITERION IDENT STRING ident_list var_criterion_optional_list_optional end VAR_CRITERION
    (435) var_forbidden_comb -> begin . VAR_FORBIDDEN_COMB ident_ident_value_list end VAR_FORBIDDEN_COMB
    (430) var_characteristic -> begin . VAR_CHARACTERISTIC IDENT ident_list var_characteristic_optional end VAR_CHARACTERISTIC

    VAR_CRITERION   shift and go to state 250
    VAR_FORBIDDEN_COMB shift and go to state 249
    VAR_CHARACTERISTIC shift and go to state 248


state 140

    (433) var_separator -> VAR_SEPARATOR . STRING

    STRING          shift and go to state 251


state 141

    (434) var_naming -> VAR_NAMING . IDENT

    IDENT           shift and go to state 252


state 142

    (204) axis_pts -> begin AXIS_PTS IDENT . STRING NUMERIC IDENT IDENT NUMERIC IDENT NUMERIC NUMERIC NUMERIC axis_pts_optional_list_optional end AXIS_PTS

    STRING          shift and go to state 253


state 143

    (225) measurement -> begin MEASUREMENT IDENT . STRING datatype IDENT NUMERIC NUMERIC NUMERIC NUMERIC measurement_optional_list_optional end MEASUREMENT

    STRING          shift and go to state 254


state 144

    (296) compu_vtab_range -> begin COMPU_VTAB_RANGE IDENT . STRING NUMERIC number_number_string_value_list compu_vtab_range_optional end COMPU_VTAB_RANGE

    STRING          shift and go to state 255


state 145

    (302) function -> begin FUNCTION IDENT . STRING function_optional_list_optional end FUNCTION

    STRING          shift and go to state 256


state 146

    (130) mod_par -> begin MOD_PAR end . MOD_PAR

    MOD_PAR         shift and go to state 257


state 147

    (132) if_data -> begin IF_DATA IDENT . end IF_DATA

    end             shift and go to state 258


state 148
